ID,STARTDATE,BULBTYPE,WATTAGE,MANUFACTURER
SMBLB8085,InvalidDate_360,LED,10.4,Bell
SMBLB8146,InvalidDate_34,INCAN,61.1,GE
SMBLB8650,Mon December 2023,CFL,11.8,GE
SMBLB8847,InvalidDate_292,INCAN,58.5,Bell
SMBLB9032,InvalidDate_58,CFL,12.2,Philips
SMBLB9464,Mon December 2020,CFL,11.7,Philips
SMBLB9521,Mon December 2023,CFL,12.1,Bell
SMBLB9567,InvalidDate_0,CFL,13.5,Bell
SMBLB9665,InvalidDate_130,CFL,12.7,Philips
SMBLB9668,Mon December 2022,CFL,13.8,Bell
SMBLB9716,Mon December 2021,CFL,13.0,Bell
SMBLB9876,Mon December 2021,LED,9.7,Bell
SMBLB10397,Mon December 2020,CFL,12.8,Bell
SMBLB10600,InvalidDate_230,LED,8.8,Bell
SMBLB10582,InvalidDate_154,INCAN,63.0,Bell
SMBLB10587,Mon December 2021,CFL,12.1,Philips
SMBLB10789,InvalidDate_86,INCAN,64.6,GE
SMBLB10820,Mon December 2021,CFL,11.8,Philips
SMBLB11100,Mon December 2023,LED,9.1,Bell
SMBLB11073,Mon December 2022,LED,9.6,GE
SMBLB11441,Mon December 2020,INCAN,60.5,Philips
SMBLB11657,InvalidDate_32,INCAN,65.5,Bell
SMBLB12132,InvalidDate_320,CFL,13.9,Philips
SMBLB12251,InvalidDate_426,CFL,13.7,GE
SMBLB13195,InvalidDate_332,LED,8.7,GE
SMBLB13229,Mon December 2023,LED,9.7,Bell
SMBLB13257,InvalidDate_16,INCAN,60.5,Bell
SMBLB13206,Mon December 2022,CFL,13.7,Bell
SMBLB13318,Mon December 2022,CFL,12.4,GE
SMBLB13934,InvalidDate_98,LED,9.3,Philips
SMBLB13908,Mon December 2022,INCAN,57.5,Philips
SMBLB14014,InvalidDate_102,LED,9.4,Philips
SMBLB14174,Mon December 2021,INCAN,65.4,Philips
SMBLB14399,Mon December 2023,CFL,12.2,Bell
SMBLB14558,Mon December 2020,LED,9.8,GE
SMBLB14690,InvalidDate_178,CFL,12.6,Philips
SMBLB14735,Mon December 2022,INCAN,54.1,Philips
SMBLB15694,InvalidDate_26,LED,9.7,GE
SMBLB16329,Mon December 2022,LED,10.1,Bell
SMBLB16438,Mon December 2023,LED,9.2,GE
SMBLB16663,Mon December 2020,LED,9.0,GE
SMBLB16665,InvalidDate_204,CFL,14.3,Philips
SMBLB16696,InvalidDate_344,INCAN,55.4,Bell
SMBLB17114,InvalidDate_222,LED,9.1,Philips
SMBLB17395,InvalidDate_284,LED,9.1,GE
SMBLB18306,InvalidDate_324,CFL,12.5,Bell
SMBLB18434,Mon December 2022,LED,8.7,Philips
SMBLB18471,InvalidDate_472,INCAN,58.2,GE
SMBLB18668,InvalidDate_336,CFL,12.4,Bell
SMBLB19388,InvalidDate_318,INCAN,59.9,Philips
SMBLB19391,InvalidDate_270,INCAN,62.0,GE
SMBLB19590,InvalidDate_10,CFL,12.0,Philips
SMBLB19740,Mon December 2022,LED,9.9,Philips
SMBLB19747,InvalidDate_470,INCAN,64.8,Bell
SMBLB19870,InvalidDate_368,LED,8.8,Philips
SMBLB20021,Mon December 2021,CFL,12.0,Bell
SMBLB20503,InvalidDate_420,LED,10.2,Philips
SMBLB20976,Mon December 2020,LED,9.1,Bell
SMBLB21326,Mon December 2022,LED,9.6,Bell
SMBLB21308,InvalidDate_4,INCAN,62.6,Philips
SMBLB21489,InvalidDate_450,INCAN,58.5,GE
SMBLB21513,InvalidDate_356,CFL,14.1,Bell
SMBLB21703,Mon December 2023,LED,10.3,Philips
SMBLB21752,InvalidDate_416,LED,9.0,GE
SMBLB21827,Mon December 2021,LED,8.6,GE
SMBLB21808,Mon December 2021,INCAN,65.1,Philips
SMBLB22130,InvalidDate_364,CFL,14.2,Bell
SMBLB22263,Mon December 2023,LED,8.9,GE
SMBLB22398,Mon December 2022,CFL,14.0,GE
SMBLB22838,InvalidDate_264,LED,9.6,GE
SMBLB22956,InvalidDate_302,INCAN,56.9,Philips
SMBLB23292,InvalidDate_298,CFL,13.4,GE
SMBLB23624,InvalidDate_228,INCAN,56.7,GE
SMBLB23935,Mon December 2022,INCAN,58.8,Philips
SMBLB24067,InvalidDate_148,CFL,12.7,Bell
SMBLB24998,Mon December 2020,CFL,13.8,GE
SMBLB25012,InvalidDate_496,INCAN,56.1,Bell
SMBLB25219,Mon December 2021,INCAN,55.6,Bell
SMBLB25413,Mon December 2021,CFL,13.0,Bell
SMBLB25540,Mon December 2022,LED,10.0,Philips
SMBLB25557,InvalidDate_422,INCAN,65.4,Bell
SMBLB25847,InvalidDate_180,INCAN,64.7,Bell
SMBLB25889,InvalidDate_134,INCAN,63.8,GE
SMBLB26046,Mon December 2022,INCAN,60.9,GE
SMBLB26178,Mon December 2020,LED,10.1,Philips
SMBLB26193,InvalidDate_458,CFL,12.9,GE
SMBLB26216,InvalidDate_376,CFL,14.0,Bell
SMBLB26351,Mon December 2022,CFL,13.0,GE
SMBLB27011,InvalidDate_210,INCAN,58.7,GE
SMBLB27072,InvalidDate_82,CFL,13.3,Philips
SMBLB27166,InvalidDate_444,INCAN,60.3,Bell
SMBLB27646,InvalidDate_72,INCAN,61.6,GE
SMBLB27609,Mon December 2021,LED,9.3,Bell
SMBLB27787,InvalidDate_30,CFL,13.9,Philips
SMBLB27936,Mon December 2021,CFL,11.9,Philips
SMBLB28108,Mon December 2022,INCAN,60.0,Philips
SMBLB28354,InvalidDate_354,CFL,13.3,GE
SMBLB28620,Mon December 2020,CFL,12.7,Philips
SMBLB28604,Mon December 2023,LED,10.0,Philips
SMBLB28740,InvalidDate_312,LED,10.4,Philips
SMBLB28770,Mon December 2022,LED,10.2,Philips
SMBLB28950,Mon December 2021,CFL,11.9,GE
SMBLB29038,InvalidDate_70,LED,9.1,GE
SMBLB29196,Mon December 2022,INCAN,57.2,Bell
SMBLB29792,InvalidDate_494,CFL,13.6,GE
SMBLB29823,Mon December 2022,CFL,13.8,Bell
SMBLB30124,Mon December 2020,INCAN,65.3,GE
SMBLB30582,InvalidDate_100,INCAN,54.1,Bell
SMBLB30660,InvalidDate_196,LED,10.3,GE
SMBLB31197,InvalidDate_202,CFL,13.5,Bell
SMBLB31203,InvalidDate_232,LED,9.5,Philips
SMBLB31257,InvalidDate_146,INCAN,58.4,Bell
SMBLB31338,Mon December 2022,LED,10.0,GE
SMBLB31398,InvalidDate_460,CFL,13.8,GE
SMBLB31498,Mon December 2022,CFL,13.2,GE
SMBLB31537,Mon December 2023,LED,10.3,Philips
SMBLB31823,InvalidDate_88,CFL,13.7,Bell
SMBLB31920,Mon December 2021,CFL,12.3,Philips
SMBLB31993,Mon December 2020,CFL,12.9,GE
SMBLB32078,Mon December 2021,LED,10.0,Philips
SMBLB32221,Mon December 2023,CFL,12.3,Bell
SMBLB32897,InvalidDate_304,CFL,12.4,Bell
SMBLB33701,InvalidDate_362,CFL,13.9,GE
SMBLB33824,Mon December 2020,INCAN,56.3,GE
SMBLB33864,Mon December 2022,CFL,12.9,Philips
SMBLB33956,Mon December 2020,INCAN,60.8,Philips
SMBLB34199,Mon December 2023,CFL,12.0,Bell
SMBLB34229,Mon December 2021,LED,9.0,Bell
SMBLB34379,Mon December 2023,CFL,11.9,GE
SMBLB34463,InvalidDate_276,LED,9.8,GE
SMBLB35044,InvalidDate_330,LED,8.6,Philips
SMBLB35337,InvalidDate_408,LED,9.8,Philips
SMBLB35368,InvalidDate_36,CFL,12.1,Bell
SMBLB35307,Mon December 2023,LED,9.8,Bell
SMBLB35524,InvalidDate_262,INCAN,60.6,GE
SMBLB35620,Mon December 2021,CFL,13.5,Philips
SMBLB35787,InvalidDate_236,CFL,11.8,Philips
SMBLB36376,InvalidDate_256,LED,9.9,Bell
SMBLB36416,InvalidDate_120,CFL,13.4,Bell
SMBLB36565,InvalidDate_218,CFL,13.7,Philips
SMBLB36569,InvalidDate_46,LED,9.0,Bell
SMBLB37175,InvalidDate_338,INCAN,61.9,Philips
SMBLB37814,Mon December 2022,LED,10.0,Philips
SMBLB37805,InvalidDate_456,LED,10.0,GE
SMBLB37987,Mon December 2020,CFL,12.3,Philips
SMBLB39381,InvalidDate_374,CFL,12.1,Philips
SMBLB39414,InvalidDate_118,LED,10.3,Philips
SMBLB39845,Mon December 2023,CFL,13.7,Bell
SMBLB39916,Mon December 2020,CFL,14.0,Bell
SMBLB40088,Mon December 2021,INCAN,55.7,Philips
SMBLB40400,Mon December 2021,LED,9.3,Bell
SMBLB40840,InvalidDate_28,LED,9.9,Philips
SMBLB40923,InvalidDate_296,CFL,13.1,Bell
SMBLB41138,InvalidDate_372,LED,9.8,GE
SMBLB41219,Mon December 2022,INCAN,62.3,Bell
SMBLB41687,Mon December 2023,CFL,12.7,Philips
SMBLB41739,InvalidDate_206,LED,9.7,Philips
SMBLB41799,InvalidDate_190,CFL,12.1,Bell
SMBLB41949,Mon December 2022,CFL,12.1,Philips
SMBLB42029,InvalidDate_182,LED,10.4,Bell
SMBLB42150,InvalidDate_272,CFL,14.3,GE
SMBLB42108,Mon December 2020,INCAN,62.4,Philips
SMBLB42231,Mon December 2022,LED,8.9,GE
SMBLB42797,InvalidDate_172,CFL,12.3,Bell
SMBLB43099,Mon December 2023,CFL,13.3,Bell
SMBLB43105,InvalidDate_436,LED,9.6,GE
SMBLB43236,InvalidDate_140,CFL,13.5,Philips
SMBLB43403,Mon December 2020,LED,9.5,Philips
SMBLB44132,InvalidDate_80,CFL,13.4,Philips
SMBLB44139,Mon December 2021,LED,9.5,Philips
SMBLB44323,Mon December 2021,CFL,13.2,Bell
SMBLB44549,InvalidDate_114,CFL,13.8,Philips
SMBLB44588,Mon December 2021,INCAN,59.6,Philips
SMBLB44999,InvalidDate_392,CFL,13.2,Bell
SMBLB45417,Mon December 2020,INCAN,59.3,GE
SMBLB45451,Mon December 2020,CFL,12.4,GE
SMBLB45984,InvalidDate_300,CFL,13.6,GE
SMBLB46017,Mon December 2023,INCAN,63.7,GE
SMBLB46122,Mon December 2020,INCAN,54.4,GE
SMBLB46265,InvalidDate_434,CFL,12.6,Philips
SMBLB47701,InvalidDate_474,CFL,12.2,GE
SMBLB47879,InvalidDate_428,CFL,11.8,GE
SMBLB48042,InvalidDate_290,LED,8.9,GE
SMBLB48252,Mon December 2021,LED,10.4,GE
SMBLB48877,Mon December 2021,LED,9.2,Philips
SMBLB48966,Mon December 2020,INCAN,59.7,Bell
SMBLB48989,InvalidDate_398,INCAN,56.1,GE
SMBLB49323,Mon December 2021,CFL,12.2,Bell
SMBLB49483,InvalidDate_452,CFL,12.3,Bell
SMBLB50081,Mon December 2023,CFL,12.7,Philips
SMBLB50091,InvalidDate_414,INCAN,54.3,GE
SMBLB50180,Mon December 2020,LED,8.8,GE
SMBLB50324,Mon December 2023,INCAN,57.4,GE
SMBLB50518,Mon December 2023,CFL,14.1,GE
SMBLB50664,InvalidDate_44,CFL,13.5,Philips
SMBLB50895,InvalidDate_484,LED,10.2,GE
SMBLB50919,InvalidDate_214,INCAN,65.1,Bell
SMBLB50936,InvalidDate_268,CFL,12.5,Philips
SMBLB51202,InvalidDate_110,CFL,13.8,Philips
SMBLB51583,Mon December 2022,CFL,14.2,Bell
SMBLB51636,Mon December 2021,CFL,12.0,Philips
SMBLB51713,InvalidDate_382,CFL,11.9,Bell
SMBLB52128,InvalidDate_248,INCAN,55.9,Philips
SMBLB53050,InvalidDate_424,CFL,14.2,GE
SMBLB53199,InvalidDate_50,CFL,12.6,Bell
SMBLB53630,InvalidDate_220,CFL,11.8,Bell
SMBLB53662,Mon December 2020,LED,9.9,Bell
SMBLB53862,InvalidDate_54,LED,9.3,Bell
SMBLB53911,InvalidDate_144,INCAN,62.5,GE
SMBLB53970,InvalidDate_194,LED,9.5,Philips
SMBLB54240,Mon December 2020,LED,9.5,Philips
SMBLB54241,InvalidDate_412,INCAN,64.1,Philips
SMBLB54262,Mon December 2020,LED,9.1,Bell
SMBLB54494,InvalidDate_186,LED,9.1,GE
SMBLB54581,Mon December 2020,CFL,11.7,Philips
SMBLB54722,InvalidDate_56,INCAN,60.9,GE
SMBLB55082,Mon December 2023,INCAN,59.0,Bell
SMBLB55272,InvalidDate_122,CFL,12.5,Philips
SMBLB55209,Mon December 2020,LED,10.1,Bell
SMBLB55294,InvalidDate_126,LED,9.6,GE
SMBLB55378,InvalidDate_20,LED,9.4,Philips
SMBLB55691,InvalidDate_174,INCAN,61.9,GE
SMBLB55698,InvalidDate_348,CFL,14.1,GE
SMBLB56023,InvalidDate_476,CFL,12.8,Bell
SMBLB56119,InvalidDate_162,INCAN,65.8,Bell
SMBLB56522,InvalidDate_346,INCAN,56.7,GE
SMBLB56801,Mon December 2020,CFL,12.5,GE
SMBLB57114,InvalidDate_488,LED,9.4,Philips
SMBLB57160,Mon December 2022,LED,8.8,GE
SMBLB57242,Mon December 2020,LED,9.1,GE
SMBLB57500,InvalidDate_76,LED,8.8,Bell
SMBLB57452,Mon December 2022,LED,8.6,GE
SMBLB57533,Mon December 2023,INCAN,65.7,Philips
SMBLB57835,InvalidDate_226,INCAN,56.1,Philips
SMBLB57863,InvalidDate_306,LED,8.9,GE
SMBLB57976,Mon December 2020,LED,9.5,Bell
SMBLB58364,InvalidDate_18,CFL,12.2,Philips
SMBLB58474,Mon December 2022,INCAN,64.6,Philips
SMBLB58799,InvalidDate_8,CFL,13.0,Bell
SMBLB59085,Mon December 2022,LED,10.2,Bell
SMBLB59946,Mon December 2020,INCAN,65.5,GE
SMBLB60196,Mon December 2023,INCAN,62.8,Bell
SMBLB60567,Mon December 2022,CFL,13.7,Bell
SMBLB60789,InvalidDate_254,INCAN,59.7,GE
SMBLB60890,Mon December 2022,CFL,12.3,Philips
SMBLB60973,Mon December 2022,LED,10.3,GE
SMBLB61295,InvalidDate_388,LED,9.8,GE
SMBLB62380,Mon December 2022,LED,9.5,GE
SMBLB62455,Mon December 2022,CFL,12.6,Bell
SMBLB62491,InvalidDate_168,INCAN,63.4,GE
SMBLB62671,InvalidDate_402,INCAN,56.2,GE
SMBLB63210,Mon December 2023,INCAN,60.8,GE
SMBLB63441,InvalidDate_200,INCAN,57.0,Philips
SMBLB63624,Mon December 2020,INCAN,59.9,GE
SMBLB64011,InvalidDate_310,INCAN,65.2,GE
SMBLB64209,Mon December 2022,LED,10.3,Bell
SMBLB64422,Mon December 2022,INCAN,61.7,GE
SMBLB64916,InvalidDate_286,CFL,13.6,Bell
SMBLB65013,Mon December 2020,CFL,12.2,Bell
SMBLB65087,InvalidDate_128,CFL,12.9,Philips
SMBLB65107,Mon December 2020,LED,8.8,Bell
SMBLB65218,InvalidDate_352,CFL,12.2,GE
SMBLB65426,InvalidDate_136,LED,9.5,Bell
SMBLB65566,InvalidDate_406,INCAN,61.3,Bell
SMBLB65599,Mon December 2022,CFL,12.1,Bell
SMBLB65761,Mon December 2021,INCAN,60.2,GE
SMBLB65834,Mon December 2020,LED,9.1,Philips
SMBLB66098,Mon December 2020,CFL,13.3,GE
SMBLB66193,Mon December 2022,CFL,12.3,GE
SMBLB66199,Mon December 2020,CFL,12.3,Bell
SMBLB66465,Mon December 2021,CFL,11.8,Philips
SMBLB66594,InvalidDate_164,LED,9.5,GE
SMBLB66632,Mon December 2021,CFL,12.2,Philips
SMBLB66928,Mon December 2023,INCAN,55.7,Philips
SMBLB67078,Mon December 2021,LED,10.1,Philips
SMBLB67841,Mon December 2022,INCAN,60.2,Philips
SMBLB67982,Mon December 2023,INCAN,60.1,Bell
SMBLB68085,InvalidDate_66,LED,10.2,Bell
SMBLB68087,Mon December 2023,CFL,12.6,Philips
SMBLB68130,Mon December 2022,CFL,13.1,Bell
SMBLB68173,InvalidDate_24,LED,10.3,GE
SMBLB68290,Mon December 2020,CFL,12.3,Philips
SMBLB68636,Mon December 2020,CFL,12.1,Philips
SMBLB68720,Mon December 2020,CFL,12.7,Philips
SMBLB69231,Mon December 2022,LED,9.8,GE
SMBLB69276,InvalidDate_158,LED,9.0,Bell
SMBLB69429,Mon December 2023,LED,8.6,Bell
SMBLB69430,InvalidDate_438,CFL,12.4,Bell
SMBLB69852,Mon December 2022,LED,9.0,GE
SMBLB69867,InvalidDate_440,CFL,12.5,Bell
SMBLB69951,Mon December 2020,CFL,12.6,GE
SMBLB70038,Mon December 2022,LED,10.3,GE
SMBLB70270,Mon December 2023,LED,9.4,Philips
SMBLB70502,InvalidDate_446,CFL,11.8,Philips
SMBLB71099,Mon December 2022,CFL,12.5,Bell
SMBLB71281,Mon December 2022,CFL,13.4,Philips
SMBLB71621,Mon December 2022,CFL,13.3,Bell
SMBLB71732,Mon December 2021,CFL,12.9,Philips
SMBLB71736,Mon December 2023,CFL,13.5,Philips
SMBLB71840,Mon December 2023,LED,8.9,Philips
SMBLB72150,InvalidDate_132,CFL,11.9,GE
SMBLB72231,InvalidDate_386,LED,9.3,GE
SMBLB72354,Mon December 2023,CFL,11.9,GE
SMBLB72431,InvalidDate_156,LED,8.6,GE
SMBLB72795,InvalidDate_378,LED,9.9,GE
SMBLB73082,Mon December 2023,INCAN,56.3,Bell
SMBLB73309,InvalidDate_464,LED,9.0,Bell
SMBLB73519,Mon December 2023,INCAN,63.4,Bell
SMBLB73743,InvalidDate_334,INCAN,64.3,Bell
SMBLB73992,InvalidDate_96,CFL,12.3,GE
SMBLB74149,Mon December 2021,CFL,13.9,Philips
SMBLB74160,Mon December 2023,LED,8.8,GE
SMBLB74447,Mon December 2022,INCAN,54.4,Bell
SMBLB74605,Mon December 2023,LED,10.4,GE
SMBLB74840,InvalidDate_90,LED,10.3,Philips
SMBLB75065,Mon December 2020,CFL,12.5,Philips
SMBLB75699,InvalidDate_498,CFL,12.7,Bell
SMBLB76191,InvalidDate_396,INCAN,61.7,GE
SMBLB76294,Mon December 2021,LED,9.8,GE
SMBLB76369,InvalidDate_234,LED,8.8,Bell
SMBLB76617,InvalidDate_60,INCAN,65.5,GE
SMBLB76818,InvalidDate_384,CFL,12.6,GE
SMBLB76981,InvalidDate_480,CFL,13.5,Philips
SMBLB77031,Mon December 2023,LED,9.7,GE
SMBLB77101,Mon December 2020,CFL,12.5,GE
SMBLB77297,Mon December 2022,CFL,13.9,Bell
SMBLB77473,InvalidDate_404,LED,9.4,GE
SMBLB77547,InvalidDate_478,INCAN,64.3,Bell
SMBLB77638,InvalidDate_430,LED,8.8,GE
SMBLB77828,Mon December 2022,INCAN,61.9,Philips
SMBLB78120,Mon December 2023,CFL,13.3,Philips
SMBLB78130,InvalidDate_224,CFL,12.4,Bell
SMBLB78844,InvalidDate_266,LED,10.2,Philips
SMBLB79200,Mon December 2022,LED,9.6,Bell
SMBLB79258,Mon December 2022,LED,9.7,GE
SMBLB79431,Mon December 2020,LED,10.3,GE
SMBLB79536,Mon December 2022,CFL,13.5,Philips
SMBLB79744,InvalidDate_394,LED,8.8,Philips
SMBLB79900,InvalidDate_150,LED,9.4,Bell
SMBLB79821,InvalidDate_198,CFL,12.1,Bell
SMBLB79863,InvalidDate_242,LED,8.6,GE
SMBLB79882,InvalidDate_326,INCAN,56.8,Bell
SMBLB79918,Mon December 2020,CFL,13.5,GE
SMBLB80367,Mon December 2022,CFL,11.9,Bell
SMBLB80376,InvalidDate_84,LED,8.7,Bell
SMBLB80309,InvalidDate_106,LED,9.2,Bell
SMBLB80468,Mon December 2021,CFL,14.1,Bell
SMBLB81043,Mon December 2022,INCAN,64.2,Bell
SMBLB81085,Mon December 2022,LED,10.2,Bell
SMBLB81377,InvalidDate_482,LED,9.8,Philips
SMBLB82061,InvalidDate_328,INCAN,59.0,GE
SMBLB82112,InvalidDate_152,INCAN,64.7,Bell
SMBLB82149,InvalidDate_322,CFL,12.8,Philips
SMBLB82370,Mon December 2023,LED,10.0,Philips
SMBLB82608,Mon December 2020,INCAN,65.9,Philips
SMBLB82681,Mon December 2021,CFL,13.8,Philips
SMBLB82834,InvalidDate_442,LED,9.7,Philips
SMBLB82994,Mon December 2022,LED,9.8,GE
SMBLB83093,Mon December 2022,CFL,12.4,GE
SMBLB83157,Mon December 2022,INCAN,58.3,Bell
SMBLB83675,Mon December 2022,INCAN,56.4,Philips
SMBLB83846,InvalidDate_12,INCAN,63.0,GE
SMBLB83893,Mon December 2020,CFL,12.7,GE
SMBLB83955,Mon December 2022,CFL,13.6,Bell
SMBLB84048,Mon December 2021,INCAN,57.7,GE
SMBLB84059,InvalidDate_308,LED,10.4,Bell
SMBLB84561,Mon December 2023,INCAN,64.7,GE
SMBLB84660,Mon December 2022,LED,9.8,GE
SMBLB84673,InvalidDate_40,LED,10.2,GE
SMBLB84738,Mon December 2021,LED,8.9,GE
SMBLB84912,Mon December 2022,INCAN,56.0,Bell
SMBLB84978,InvalidDate_366,LED,9.0,Philips
SMBLB84909,Mon December 2021,LED,10.0,Bell
SMBLB85976,Mon December 2023,LED,10.3,Bell
SMBLB86021,InvalidDate_208,CFL,13.0,Bell
SMBLB86022,InvalidDate_280,INCAN,58.1,GE
SMBLB86570,Mon December 2023,LED,10.4,Philips
SMBLB86684,InvalidDate_240,CFL,13.7,GE
SMBLB86767,InvalidDate_342,CFL,12.0,Bell
SMBLB87030,Mon December 2021,CFL,12.5,Bell
SMBLB87454,InvalidDate_274,CFL,12.7,GE
SMBLB87522,Mon December 2022,INCAN,54.3,GE
SMBLB87503,Mon December 2023,LED,10.4,Philips
SMBLB87533,InvalidDate_294,INCAN,58.4,Philips
SMBLB87788,InvalidDate_138,INCAN,54.3,Philips
SMBLB88075,Mon December 2023,INCAN,59.4,Philips
SMBLB88137,Mon December 2023,LED,9.4,Philips
SMBLB88321,Mon December 2023,CFL,12.7,Bell
SMBLB88675,Mon December 2021,INCAN,56.4,Philips
SMBLB88689,Mon December 2023,INCAN,56.5,GE
SMBLB88848,InvalidDate_14,INCAN,56.9,GE
SMBLB89001,InvalidDate_68,CFL,12.2,GE
SMBLB89009,InvalidDate_316,LED,10.3,Bell
SMBLB89171,InvalidDate_78,INCAN,60.6,GE
SMBLB89270,InvalidDate_358,LED,10.1,Philips
SMBLB89415,Mon December 2020,LED,10.3,Philips
SMBLB89508,InvalidDate_432,INCAN,60.3,Philips
SMBLB89733,Mon December 2020,INCAN,59.8,Philips
SMBLB90041,InvalidDate_212,INCAN,59.6,Philips
SMBLB90058,InvalidDate_216,LED,8.6,GE
SMBLB90451,Mon December 2021,CFL,12.7,GE
SMBLB90839,InvalidDate_288,LED,8.7,Philips
SMBLB91312,Mon December 2020,INCAN,59.4,Bell
SMBLB91302,Mon December 2021,CFL,12.4,Philips
SMBLB91445,InvalidDate_184,CFL,13.7,Bell
SMBLB91475,Mon December 2023,INCAN,58.3,Philips
SMBLB91570,Mon December 2022,LED,9.4,Philips
SMBLB91726,Mon December 2023,LED,10.3,Bell
SMBLB91751,Mon December 2023,CFL,14.2,GE
SMBLB91768,InvalidDate_340,CFL,12.7,Bell
SMBLB91782,InvalidDate_252,INCAN,55.6,Bell
SMBLB91967,InvalidDate_462,CFL,12.1,Bell
SMBLB92010,Mon December 2023,INCAN,55.5,GE
SMBLB92362,Mon December 2020,LED,9.6,Bell
SMBLB92373,InvalidDate_2,LED,8.6,GE
SMBLB92612,Mon December 2021,INCAN,57.4,Bell
SMBLB92723,Mon December 2022,CFL,13.3,Bell
SMBLB92951,Mon December 2020,CFL,13.8,GE
SMBLB93130,InvalidDate_260,CFL,13.0,Bell
SMBLB93638,InvalidDate_370,LED,9.5,GE
SMBLB93644,InvalidDate_350,LED,9.5,Philips
SMBLB94081,InvalidDate_390,CFL,13.0,Philips
SMBLB94289,InvalidDate_418,INCAN,60.9,GE
SMBLB94687,InvalidDate_74,CFL,12.4,Philips
SMBLB94704,Mon December 2020,LED,8.6,Philips
SMBLB94845,InvalidDate_250,CFL,13.1,Bell
SMBLB95452,InvalidDate_314,LED,10.1,GE
SMBLB95501,Mon December 2022,CFL,12.1,GE
SMBLB95679,InvalidDate_466,CFL,11.9,GE
SMBLB95847,InvalidDate_64,INCAN,63.1,Bell
SMBLB95990,Mon December 2020,CFL,12.2,Philips
SMBLB95999,Mon December 2020,CFL,13.7,Bell
SMBLB96366,InvalidDate_108,INCAN,58.9,Bell
SMBLB96450,InvalidDate_410,CFL,13.8,GE
SMBLB96408,Mon December 2023,INCAN,57.9,Philips
SMBLB96687,Mon December 2023,CFL,13.7,Philips
SMBLB96769,Mon December 2020,LED,10.3,Bell
SMBLB96845,InvalidDate_6,CFL,13.6,Bell
SMBLB96976,Mon December 2022,LED,8.7,Bell
SMBLB97105,Mon December 2022,LED,9.8,GE
SMBLB97193,Mon December 2020,CFL,12.1,GE
SMBLB97240,Mon December 2021,LED,8.8,Philips
SMBLB97304,Mon December 2021,LED,9.7,Philips
SMBLB97542,Mon December 2022,LED,9.1,GE
SMBLB97832,Mon December 2020,CFL,12.3,Philips
SMBLB97905,Mon December 2020,LED,8.9,GE
SMBLB98149,Mon December 2021,CFL,12.9,Philips
SMBLB98357,InvalidDate_38,INCAN,65.6,Bell
SMBLB98426,InvalidDate_454,LED,9.7,Bell
SMBLB98508,InvalidDate_400,INCAN,55.4,Philips
SMBLB98690,InvalidDate_238,CFL,13.5,Philips
SMBLB98887,Mon December 2021,CFL,13.7,Philips
SMBLB98930,InvalidDate_170,CFL,12.4,Bell
SMBLB98979,Mon December 2023,CFL,13.4,GE
